Shifts,Peaks
75.32949,0
75.3222,0
75.31491,0
75.30763,0
75.30034,0
75.29305,0
75.28576,0
75.27847,0
75.27118,0
75.26389,0
75.2566,0
75.24932,0
75.24203,0
75.23474,0
75.22745,0
75.22016,0
75.21287,0
75.20558,0
75.19829,0
75.19101,0
75.18372,0
75.17643,0
75.16914,0
75.16185,0
75.15456,0
75.14727,0
75.13998,0
75.1327,0
75.12541,0
75.11812,0
75.11083,0
75.10354,0
75.09625,0
75.08896,0
75.08167,0
75.07439,0
75.0671,0
75.05981,0
75.05252,0
75.04523,0
75.03794,0
75.03065,0
75.02336,0
75.01608,0
75.00879,0
75.0015,0
74.99421,0
74.98692,0
74.97963,0
74.97234,0
74.96505,0
74.95777,0
74.95048,0
74.94319,0
74.9359,0
74.92861,0
74.92132,0
74.91403,0
74.90675,0
74.89946,0
74.89217,0
74.88488,0
74.87759,0
74.8703,0
74.86301,0
74.85572,0
74.84844,0
74.84115,0
74.83386,0
74.82657,0
74.81928,0
74.81199,0
74.8047,0
74.79741,0
74.79013,0
74.78284,0
74.77555,0
74.76826,0
74.76097,0
74.75368,0
74.74639,0
74.7391,0
74.73182,0
74.72453,0
74.71724,0
74.70995,0
74.70266,0
74.69537,0
74.68808,0
74.68079,0
74.67351,0
74.66622,0
74.65893,0
74.65164,0
74.64435,0
74.63706,0
74.62977,0
74.62248,0
74.6152,0
74.60791,0
74.60062,0
74.59333,0
74.58604,0
74.57875,0
74.57146,0
74.56418,0
74.55689,0
74.5496,0
74.54231,0
74.53502,0
74.52773,0
74.52044,0
74.51315,0
74.50587,0
74.49858,0
74.49129,0
74.484,0
74.47671,0
74.46942,0
74.46213,0
74.45484,0
74.44756,0
74.44027,0
74.43298,0
74.42569,0
74.4184,0
74.41111,0
74.40382,0
74.39653,0
74.38925,0
74.38196,0
74.37467,0
74.36738,0
74.36009,0
74.3528,0
74.34551,0
74.33822,0
74.33094,0
74.32365,0
74.31636,0
74.30907,0
74.30178,0
74.29449,0
74.2872,0
74.27991,0
74.27263,0
74.26534,0
74.25805,0
74.25076,0
74.24347,0
74.23618,0
74.22889,0
74.2216,0
74.21432,0
74.20703,0
74.19974,0
74.19245,0
74.18516,0
74.17787,0
74.17058,0
74.1633,0
74.15601,0
74.14872,0
74.14143,0
74.13414,0
74.12685,0
74.11956,0
74.11227,0
74.10499,0
74.0977,0
74.09041,0
74.08312,0
74.07583,0
74.06854,0
74.06125,0
74.05396,0
74.04668,0
74.03939,0
74.0321,0
74.02481,0
74.01752,0
74.01023,0
74.00294,0
73.99565,0
73.98837,0
73.98108,0
73.97379,0
73.9665,0
73.95921,0
73.95192,0
73.94463,0
73.93734,0
73.93006,0
73.92277,0
73.91548,0
73.90819,0
73.9009,0
73.89361,0
73.88632,0
73.87903,0
73.87175,0
73.86446,0
73.85717,0
73.84988,0
73.84259,0
73.8353,0
73.82801,0
73.82073,0
73.81344,0
73.80615,0
73.79886,0
73.79157,0
73.78428,0
73.77699,0
73.7697,0
73.76242,0
73.75513,0
73.74784,0
73.74055,0
73.73326,0
73.72597,0
73.71868,0
73.71139,0
73.70411,0
73.69682,0
73.68953,0
73.68224,0
73.67495,0
73.66766,0
73.66037,0
73.65308,0
73.6458,0
73.63851,0
73.63122,0
73.62393,0
73.61664,0
73.60935,0
73.60206,0
73.59477,0
73.58749,0
73.5802,0
73.57291,0
73.56562,0
73.55833,0
73.55104,0
73.54375,0
73.53646,0
73.52918,0
73.52189,0
73.5146,0
73.50731,0
73.50002,0
73.49273,0
73.48544,0
73.47815,0
73.47087,0
73.46358,0
73.45629,0
73.449,0
73.44171,0
73.43442,0
73.42713,0
73.41985,0
73.41256,0
73.40527,0
73.39798,0
73.39069,0
73.3834,0
73.37611,0
73.36882,0
73.36154,0
73.35425,0
73.34696,0
73.33967,0
73.33238,0
73.32509,0
73.3178,0
73.31051,0
73.30323,0
73.29594,0
73.28865,0
73.28136,0
73.27407,0
73.26678,0
73.25949,0
73.2522,0
73.24492,0
73.23763,0
73.23034,0
73.22305,0
73.21576,0
73.20847,0
73.20118,0
73.19389,0
73.18661,0
73.17932,0
73.17203,0
73.16474,0
73.15745,0
73.15016,0
73.14287,0
73.13558,0
73.1283,0
73.12101,0
73.11372,0
73.10643,0
73.09914,0
73.09185,0
73.08456,0
73.07728,0
73.06999,0
73.0627,0
73.05541,0
73.04812,0
73.04083,0
73.03354,0
73.02625,0
73.01897,0
73.01168,0
73.00439,0
72.9971,0
72.98981,0
72.98252,0
72.97523,0
72.96794,0
72.96066,0
72.95337,0
72.94608,0
72.93879,0
72.9315,0
72.92421,0
72.91692,0
72.90963,0
72.90235,0
72.89506,0
72.88777,0
72.88048,0
72.87319,0
72.8659,0
72.85861,0
72.85132,0
72.84404,0
72.83675,0
72.82946,0
72.82217,0
72.81488,0
72.80759,0
72.8003,0
72.79301,0
72.78573,0
72.77844,0
72.77115,0
72.76386,0
72.75657,0
72.74928,0
72.74199,0
72.7347,0
72.72742,0
72.72013,0
72.71284,0
72.70555,0
72.69826,0
72.69097,0
72.68368,0
72.6764,0
72.66911,0
72.66182,0
72.65453,0
72.64724,0
72.63995,0
72.63266,0
72.62537,0
72.61809,0
72.6108,0
72.60351,0
72.59622,0
72.58893,0
72.58164,0
72.57435,0
72.56706,0
72.55978,0
72.55249,0
72.5452,0
72.53791,0
72.53062,0
72.52333,0
72.51604,0
72.50875,0
72.50147,0
72.49418,0
72.48689,0
72.4796,0
72.47231,0
72.46502,0
72.45773,0
72.45044,0
72.44316,0
72.43587,0
72.42858,0
72.42129,0
72.414,0
72.40671,0
72.39942,0
72.39213,0
72.38485,0
72.37756,0
72.37027,0
72.36298,0
72.35569,0
72.3484,0
72.34111,0
72.33383,0
72.32654,0
72.31925,0
72.31196,0
72.30467,0
72.29738,0
72.29009,0
72.2828,0
72.27552,0
72.26823,0
72.26094,0
72.25365,0
72.24636,0
72.23907,0
72.23178,0
72.22449,0
72.21721,0
72.20992,0
72.20263,0
72.19534,0
72.18805,0
72.18076,0
72.17347,0
72.16618,0
72.1589,0
72.15161,0
72.14432,0
72.13703,0
72.12974,0
72.12245,0
72.11516,0
72.10787,0
72.10059,0
72.0933,0
72.08601,0
72.07872,0
72.07143,0
72.06414,0
72.05685,0
72.04956,0
72.04228,0
72.03499,0
72.0277,0
72.02041,0
72.01312,0
72.00583,0
71.99854,0
71.99125,0
71.98397,0
71.97668,0
71.96939,0
71.9621,0
71.95481,0
71.94752,0
71.94023,0
71.93295,0
71.92566,0
71.91837,0
71.91108,0
71.90379,0
71.8965,0
71.88921,0
71.88192,0
71.87464,0
71.86735,0
71.86006,0
71.85277,0
71.84548,0
71.83819,0
71.8309,0
71.82361,0
71.81633,0
71.80904,0
71.80175,0
71.79446,0
71.78717,0
71.77988,0
71.77259,0
71.7653,0
71.75802,0
71.75073,0
71.74344,0
71.73615,0
71.72886,0
71.72157,0
71.71428,0
71.70699,0
71.69971,0
71.69242,0
71.68513,0
71.67784,0
71.67055,0
71.66326,0
71.65597,0
71.64868,0
71.6414,0
71.63411,0
71.62682,0
71.61953,0
71.61224,0
71.60495,0
71.59766,0
71.59038,0
71.58309,0
71.5758,0
71.56851,0
71.56122,0
71.55393,0
71.54664,0
71.53935,0
71.53207,0
71.52478,0
71.51749,0
71.5102,0
71.50291,0
71.49562,0
71.48833,0
71.48104,0
71.47376,0
71.46647,0
71.45918,0
71.45189,0
71.4446,0
71.43731,0
71.43002,0
71.42273,0
71.41545,0
71.40816,0
71.40087,0
71.39358,0
71.38629,0
71.379,0
71.37171,0
71.36442,0
71.35714,0
71.34985,0
71.34256,0
71.33527,0
71.32798,0
71.32069,0
71.3134,0
71.30611,0
71.29883,0
71.29154,0
71.28425,0
71.27696,0
71.26967,0
71.26238,0
71.25509,0
71.24781,0
71.24052,0
71.23323,0
71.22594,0
71.21865,0
71.21136,0
71.20407,0
71.19678,0
71.1895,0
71.18221,0
71.17492,0
71.16763,0
71.16034,0
71.15305,0
71.14576,0
71.13847,0
71.13119,0
71.1239,0
71.11661,0
71.10932,0
71.10203,0
71.09474,0
71.08745,0
71.08016,0
71.07288,0
71.06559,0
71.0583,0
71.05101,0
71.04372,0
71.03643,0
71.02914,0
71.02185,0
71.01457,0
71.00728,0
70.99999,0
70.9927,0
70.98541,0
70.97812,0
70.97083,0
70.96354,0
70.95626,0
70.94897,0
70.94168,0
70.93439,0
70.9271,0
70.91981,0
70.91252,0
70.90523,0
70.89795,0
70.89066,0
70.88337,0
70.87608,0
70.86879,0
70.8615,0
70.85421,0
70.84693,0
70.83964,0
70.83235,0
70.82506,0
70.81777,0
70.81048,0
70.80319,0
70.7959,0
70.78862,0
70.78133,0
70.77404,0
70.76675,0
70.75946,0
70.75217,0
70.74488,0
70.73759,0
70.73031,0
70.72302,0
70.71573,0
70.70844,0
70.70115,0
70.69386,0
70.68657,0
70.67928,0
70.672,0
70.66471,0
70.65742,0
70.65013,0
70.64284,0
70.63555,0
70.62826,0
70.62097,0
70.61369,0
70.6064,0
70.59911,0
70.59182,0
70.58453,0
70.57724,0
70.56995,0
70.56266,0
70.55538,0
70.54809,0
70.5408,0
70.53351,0
70.52622,0
70.51893,0
70.51164,0
70.50436,0
70.49707,0
70.48978,0
70.48249,0
70.4752,0
70.46791,0
70.46062,0
70.45333,0
70.44605,0
70.43876,0
70.43147,0
70.42418,0
70.41689,0
70.4096,0
70.40231,0
70.39502,0
70.38774,0
70.38045,0
70.37316,0
70.36587,0
70.35858,0
70.35129,0
70.344,0
70.33671,0
70.32943,0
70.32214,0
70.31485,0
70.30756,0
70.30027,0
70.29298,0
70.28569,0
70.2784,0
70.27112,0
70.26383,0
70.25654,0
70.24925,0
70.24196,0
70.23467,0
70.22738,0
70.22009,0
70.21281,0
70.20552,0
70.19823,0
70.19094,0
70.18365,0
70.17636,0
70.16907,0
70.16178,0
70.1545,0
70.14721,0
70.13992,0
70.13263,0
70.12534,0
70.11805,0
70.11076,0
70.10348,0
70.09619,0
70.0889,0
70.08161,0
70.07432,0
70.06703,0
70.05974,0
70.05245,0
70.04517,0
70.03788,0
70.03059,0
70.0233,0
70.01601,0
70.00872,0
70.00143,0
69.99414,0
69.98686,0
69.97957,0
69.97228,0
69.96499,0
69.9577,0
69.95041,0
69.94312,0
69.93583,0
69.92855,0
69.92126,0
69.91397,0
69.90668,0
69.89939,0
69.8921,0
69.88481,0
69.87752,0
69.87024,0
69.86295,0
69.85566,0
69.84837,0
69.84108,0
69.83379,0
69.8265,0
69.81921,0
69.81193,0
69.80464,0
69.79735,0
69.79006,0
69.78277,0
69.77548,0
69.76819,0
69.76091,0
69.75362,0
69.74633,0
69.73904,0
69.73175,0
69.72446,0
69.71717,0
69.70988,0
69.7026,0
69.69531,0
69.68802,0
69.68073,0
69.67344,0
69.66615,0
69.65886,0
69.65157,0
69.64429,0
69.637,0
69.62971,0
69.62242,0
69.61513,0
69.60784,0
69.60055,0
69.59326,0
69.58598,0
69.57869,0
69.5714,0
69.56411,0
69.55682,0
69.54953,0
69.54224,0
69.53495,0
69.52767,0
69.52038,0
69.51309,0
69.5058,0
69.49851,0
69.49122,0
69.48393,0
69.47664,0
69.46936,0
69.46207,0
69.45478,0
69.44749,0
69.4402,0
69.43291,0
69.42562,0
69.41833,0
69.41105,0
69.40376,0
69.39647,0
69.38918,0
69.38189,0
69.3746,0
69.36731,0
69.36003,0
69.35274,0
69.34545,0
69.33816,0
69.33087,0
69.32358,0
69.31629,0
69.309,0
69.30172,0
69.29443,0
69.28714,0
69.27985,0
69.27256,0
69.26527,0
69.25798,0
69.25069,0
69.24341,0
69.23612,0
69.22883,0
69.22154,0
69.21425,0
69.20696,0
69.19967,0
69.19238,0
69.1851,0
69.17781,0
69.17052,0
69.16323,0
69.15594,0
69.14865,0
69.14136,0
69.13407,0
69.12679,0
69.1195,0
69.11221,0
69.10492,0
69.09763,0
69.09034,0
69.08305,0
69.07576,0
69.06848,0
69.06119,0
69.0539,0
69.04661,0
69.03932,0
69.03203,0
69.02474,0
69.01746,0
69.01017,0
69.00288,0
68.99559,0
68.9883,0
68.98101,0
68.97372,0
68.96643,0
68.95915,0
68.95186,0
68.94457,0
68.93728,0
68.92999,0
68.9227,0
68.91541,0
68.90812,0
68.90084,0
68.89355,0
68.88626,0
68.87897,0
68.87168,0
68.86439,0
68.8571,0
68.84981,0
68.84253,0
68.83524,0
68.82795,0
68.82066,0
68.81337,0
68.80608,0
68.79879,0
68.7915,0
68.78422,0
68.77693,0
68.76964,0
68.76235,0
68.75506,0
68.74777,0
68.74048,0
68.73319,0
68.72591,0
68.71862,0
68.71133,0
68.70404,0
68.69675,0
68.68946,0
68.68217,0
68.67488,0
68.6676,0
68.66031,0
68.65302,0
68.64573,0
68.63844,0
68.63115,0
68.62386,0
68.61658,0
68.60929,0
68.602,0
68.59471,0
68.58742,0
68.58013,0
68.57284,0
68.56555,0
68.55827,0
68.55098,0
68.54369,0
68.5364,0
68.52911,0
68.52182,0
68.51453,0
68.50724,0
68.49996,0
68.49267,0
68.48538,0
68.47809,0
68.4708,0
68.46351,0
68.45622,0
68.44893,0
68.44165,0
68.43436,0
68.42707,0
68.41978,0
68.41249,0
68.4052,0
68.39791,0
68.39062,0
68.38334,0
68.37605,0
68.36876,0
68.36147,0
68.35418,0
68.34689,0
68.3396,0
68.33231,0
68.32503,0
68.31774,0
68.31045,0
68.30316,0
68.29587,0
68.28858,0
68.28129,0
68.27401,0
68.26672,0
68.25943,0
68.25214,0
68.24485,0
68.23756,0
68.23027,0
68.22298,0
68.2157,0
68.20841,0
68.20112,0
68.19383,0
68.18654,0
68.17925,0
68.17196,0
68.16467,0
68.15739,0
68.1501,0
68.14281,0
68.13552,0
68.12823,0
68.12094,0
68.11365,0
68.10636,0
68.09908,0
68.09179,0
68.0845,0
68.07721,0
68.06992,0
68.06263,0
68.05534,0
68.04805,0
68.04077,0
68.03348,0
68.02619,0
68.0189,0
68.01161,0
68.00432,0
67.99703,0
67.98974,0
67.98246,0
67.97517,0
67.96788,0
67.96059,0
67.9533,0
67.94601,0
67.93872,0
67.93143,0
67.92415,0
67.91686,0
67.90957,0
67.90228,0
67.89499,0
67.8877,0
67.88041,0
67.87313,0
67.86584,0
67.85855,0
67.85126,0
67.84397,0
67.83668,0
67.82939,0
67.8221,0
67.81482,0
67.80753,0
67.80024,0
67.79295,0
67.78566,0
67.77837,0
67.77108,0
67.76379,0
67.75651,0
67.74922,0
67.74193,0
67.73464,0
67.72735,0
67.72006,0
67.71277,0
67.70548,0
67.6982,0
67.69091,0
67.68362,0
67.67633,0
67.66904,0
67.66175,0
67.65446,0
67.64717,0
67.63989,0
67.6326,0
67.62531,0
67.61802,0
67.61073,0
67.60344,0
67.59615,0
67.58886,0
67.58158,0
67.57429,0
67.567,0
67.55971,0
67.55242,0
67.54513,0
67.53784,0
67.53056,0
67.52327,0
67.51598,0
67.50869,0
67.5014,0
67.49411,0
67.48682,0
67.47953,0
67.47225,0
67.46496,0
67.45767,0
67.45038,0
67.44309,0
67.4358,0
67.42851,0
67.42122,0
67.41394,0
67.40665,0
67.39936,0
67.39207,0
67.38478,0
67.37749,0
67.3702,0
67.36291,0
67.35563,0
67.34834,0
67.34105,0
67.33376,0
67.32647,0
67.31918,0
67.31189,0
67.3046,0
67.29732,0
67.29003,0
67.28274,0
67.27545,0
67.26816,0
67.26087,0
67.25358,0
67.24629,0
67.23901,0
67.23172,0
67.22443,0
67.21714,0
67.20985,0
67.20256,0
67.19527,0
67.18799,0
67.1807,0
67.17341,0
67.16612,0
67.15883,0
67.15154,0
67.14425,0
67.13696,0
67.12968,0
67.12239,0
67.1151,0
67.10781,0
67.10052,0
67.09323,0
67.08594,0
67.07865,0
67.07137,0
67.06408,0
67.05679,0
67.0495,0
67.04221,0
67.03492,0
67.02763,0
67.02034,0
67.01306,0
67.00577,0
66.99848,0
66.99119,0
66.9839,0
66.97661,0
66.96932,0
66.96203,0
66.95475,0
66.94746,0
66.94017,0
66.93288,0
66.92559,0
66.9183,0
66.91101,0
66.90372,0
66.89644,0
66.88915,0
66.88186,0
66.87457,0
66.86728,0
66.85999,0
66.8527,0
66.84541,0
66.83813,0
66.83084,0
66.82355,0
66.81626,0
66.80897,0
66.80168,0
66.79439,0
66.78711,0
66.77982,0
66.77253,0
66.76524,0
66.75795,0
66.75066,0
66.74337,0
66.73608,0
66.7288,0
66.72151,0
66.71422,0
66.70693,0
66.69964,0
66.69235,0
66.68506,0
66.67777,0
66.67049,0
66.6632,0
66.65591,0
66.64862,0
66.64133,0
66.63404,0
66.62675,0
66.61946,0
66.61218,0
66.60489,0
66.5976,0
66.59031,0
66.58302,0
66.57573,0
66.56844,0
66.56115,0
66.55387,0
66.54658,0
66.53929,0
66.532,0
66.52471,0
66.51742,0
66.51013,0
66.50284,0
66.49556,0
66.48827,0
66.48098,0
66.47369,0
66.4664,0
66.45911,0
66.45182,0
66.44454,0
66.43725,0
66.42996,0
66.42267,0
66.41538,0
66.40809,0
66.4008,0
66.39351,0
66.38623,0
66.37894,0
66.37165,0
66.36436,0
66.35707,0
66.34978,0
66.34249,0
66.3352,0
66.32792,0
66.32063,0
66.31334,0
66.30605,0
66.29876,0
66.29147,0
66.28418,0
66.27689,0
66.26961,0
66.26232,0
66.25503,0
66.24774,0
66.24045,0
66.23316,0
66.22587,0
66.21858,0
66.2113,0
66.20401,0
66.19672,0
66.18943,0
66.18214,0
66.17485,0
66.16756,0
66.16027,0
66.15299,0
66.1457,0
66.13841,0
66.13112,0
66.12383,0
66.11654,0
66.10925,0
66.10196,0
66.09468,0
66.08739,0
66.0801,0
66.07281,0
66.06552,0
66.05823,0
66.05094,0
66.04366,0
66.03637,0
66.02908,0
66.02179,0
66.0145,0
66.00721,0
65.99992,0
65.99263,0
65.98535,0
65.97806,0
65.97077,0
65.96348,0
65.95619,0
65.9489,0
65.94161,0
65.93432,0
65.92704,0
65.91975,0
65.91246,0
65.90517,0
65.89788,0
65.89059,0
65.8833,0
65.87601,0
65.86873,0
65.86144,0
65.85415,0
65.84686,0
65.83957,0
65.83228,0
65.82499,0
65.8177,0
65.81042,0
65.80313,0
65.79584,0
65.78855,0
65.78126,0
65.77397,0
65.76668,0
65.75939,0
65.75211,0
65.74482,0
65.73753,0
65.73024,0
65.72295,0
65.71566,0
65.70837,0
65.70109,0
65.6938,0
65.68651,0
65.67922,0
65.67193,0
65.66464,0
65.65735,0
65.65006,0
65.64278,0
65.63549,0
65.6282,0
65.62091,0
65.61362,0
65.60633,0
65.59904,0
65.59175,0
65.58447,0
65.57718,0
65.56989,0
65.5626,0
65.55531,0
65.54802,0
65.54073,0
65.53344,0
65.52616,0
65.51887,0
65.51158,0
65.50429,0
65.497,0
65.48971,0
65.48242,0
65.47513,0
65.46785,0
65.46056,0
65.45327,0
65.44598,0
65.43869,0
65.4314,0
65.42411,0
65.41682,0
65.40954,0
65.40225,0
65.39496,0
65.38767,0
65.38038,0
65.37309,0
65.3658,0
65.35851,0
65.35123,0
65.34394,0
65.33665,0
65.32936,0
65.32207,0
65.31478,0
65.30749,0
65.30021,0
65.29292,0
65.28563,0
65.27834,0
65.27105,0
65.26376,0
65.25647,0
65.24918,0
65.2419,0
65.23461,0
65.22732,0
65.22003,0
65.21274,0
65.20545,0
65.19816,0
65.19087,0
65.18359,0
65.1763,0
65.16901,0
65.16172,0
65.15443,0
65.14714,0
65.13985,0
65.13256,0
65.12528,0
65.11799,0
65.1107,0
65.10341,0
65.09612,0
65.08883,0
65.08154,0
65.07425,0
65.06697,0
65.05968,0
65.05239,0
65.0451,0
65.03781,0
65.03052,0
65.02323,0
65.01594,0
65.00866,0
65.00137,0
64.99408,0
64.98679,0
64.9795,0
64.97221,0
64.96492,0
64.95764,0
64.95035,0
64.94306,0
64.93577,0
64.92848,0
64.92119,0
64.9139,0
64.90661,0
64.89933,0
64.89204,0
64.88475,0
64.87746,0
64.87017,0
64.86288,0
64.85559,0
64.8483,0
64.84102,0
64.83373,0
64.82644,0
64.81915,0
64.81186,0
64.80457,0
64.79728,0
64.78999,0
64.78271,0
64.77542,0
64.76813,0
64.76084,0
64.75355,0
64.74626,0
64.73897,0
64.73168,0
64.7244,0
64.71711,0
64.70982,0
64.70253,0
64.69524,0
64.68795,0
64.68066,0
64.67337,0
64.66609,0
64.6588,0
64.65151,0
64.64422,0
64.63693,0
64.62964,0
64.62235,0
64.61506,0
64.60778,0
64.60049,0
64.5932,0
64.58591,0
64.57862,0
64.57133,0
64.56404,0
64.55676,0
64.54947,0
64.54218,0
64.53489,0
64.5276,0
64.52031,0
64.51302,0
64.50573,0
64.49845,0
64.49116,0
64.48387,0
64.47658,0
64.46929,0
64.462,0
64.45471,0
64.44742,0
64.44014,0
64.43285,0
64.42556,0
64.41827,0
64.41098,0
64.40369,0
64.3964,0
64.38911,0
64.38183,0
64.37454,0
64.36725,0
64.35996,0
64.35267,0
64.34538,0
64.33809,0
64.3308,0
64.32352,0
64.31623,0
64.30894,0
64.30165,0
64.29436,0
64.28707,0
64.27978,0
64.27249,0
64.26521,0
64.25792,0
64.25063,0
64.24334,0
64.23605,0
64.22876,0
64.22147,0
64.21419,0
64.2069,0
64.19961,0
64.19232,0
64.18503,0
64.17774,0
64.17045,0
64.16316,0
64.15588,0
64.14859,0
64.1413,0
64.13401,0
64.12672,0
64.11943,0
64.11214,0
64.10485,0
64.09757,0
64.09028,0
64.08299,0
64.0757,0
64.06841,0
64.06112,0
64.05383,0
64.04654,0
64.03926,0
64.03197,0
64.02468,0
64.01739,0
64.0101,0
64.00281,0
63.99552,0
63.98823,0
63.98095,0
63.97366,0
63.96637,0
63.95908,0
63.95179,0
63.9445,0
63.93721,0
63.92992,0
63.92264,0
63.91535,0
63.90806,0
63.90077,0
63.89348,0
63.88619,0
63.8789,0
63.87161,0
63.86433,0
63.85704,0
63.84975,0
63.84246,0
63.83517,0
63.82788,0
63.82059,0
63.81331,0
63.80602,0
63.79873,0
63.79144,0
63.78415,0
63.77686,0
63.76957,0
63.76228,0
63.755,0
63.74771,0
63.74042,0
63.73313,0
63.72584,0
63.71855,0
63.71126,0
63.70397,0
63.69669,0
63.6894,0
63.68211,0
63.67482,0
63.66753,0
63.66024,0
63.65295,0
63.64566,0
63.63838,0
63.63109,0
63.6238,0
63.61651,0
63.60922,0
63.60193,0
63.59464,0
63.58735,0
63.58007,0
63.57278,0
63.56549,0
63.5582,0
63.55091,0
63.54362,0
63.53633,0
63.52904,0
63.52176,0
63.51447,0
63.50718,0
63.49989,0
63.4926,0
63.48531,0
63.47802,0
63.47074,0
63.46345,0
63.45616,0
63.44887,0
63.44158,0
63.43429,0
63.427,0
63.41971,0
63.41243,0
63.40514,0
63.39785,0
63.39056,0
63.38327,0
63.37598,0
63.36869,0
63.3614,0
63.35412,0
63.34683,0
63.33954,0
63.33225,0
63.32496,0
63.31767,0
63.31038,0
63.30309,0
63.29581,0
63.28852,0
63.28123,0
63.27394,0
63.26665,0
63.25936,0
63.25207,0
63.24478,0
63.2375,0
63.23021,0
63.22292,0
63.21563,0
63.20834,0
63.20105,0
63.19376,0
63.18647,0
63.17919,0
63.1719,0
63.16461,0
63.15732,0
63.15003,0
63.14274,0
63.13545,0
63.12817,0
63.12088,0
63.11359,0
63.1063,0
63.09901,0
63.09172,0
63.08443,0
63.07714,0
63.06986,0
63.06257,0
63.05528,0
63.04799,0
63.0407,0
63.03341,0
63.02612,0
63.01883,0
63.01155,0
63.00426,0
62.99697,0
62.98968,0
62.98239,0
62.9751,0
62.96781,0
62.96052,0
62.95324,0
62.94595,0
62.93866,0
62.93137,0
62.92408,0
62.91679,0
62.9095,0
62.90221,0
62.89493,0
62.88764,0
62.88035,0
62.87306,0
62.86577,0
62.85848,0
62.85119,0
62.8439,0
62.83662,0
62.82933,0
62.82204,0
62.81475,0
62.80746,0
62.80017,0
62.79288,0
62.78559,0
62.77831,0
62.77102,0
62.76373,0
62.75644,0
62.74915,0
62.74186,0
62.73457,0
62.72729,0
62.72,0
62.71271,0
62.70542,0
62.69813,0
62.69084,0
62.68355,0
62.67626,0
62.66898,0
62.66169,0
62.6544,0
62.64711,0
62.63982,0
62.63253,0
62.62524,0
62.61795,0
62.61067,0
62.60338,0
62.59609,0
62.5888,0
62.58151,0
62.57422,0
62.56693,0
62.55964,0
62.55236,0
62.54507,0
62.53778,0
62.53049,0
62.5232,0
62.51591,0
62.50862,0
62.50133,0
62.49405,0
62.48676,0
62.47947,0
62.47218,0
62.46489,0
62.4576,0
62.45031,0
62.44302,0
62.43574,0
62.42845,0
62.42116,0
62.41387,0
62.40658,0
62.39929,0
62.392,0
62.38472,0
62.37743,0
62.37014,0
62.36285,0
62.35556,0
62.34827,0
62.34098,0
62.33369,0
62.32641,0
62.31912,0
62.31183,0
62.30454,0
62.29725,0
62.28996,0
62.28267,0
62.27538,0
62.2681,0
62.26081,0
62.25352,0
62.24623,0
62.23894,0
62.23165,0
62.22436,0
62.21707,0
62.20979,0
62.2025,0
62.19521,0
62.18792,0
62.18063,0
62.17334,0
62.16605,0
62.15876,0
62.15148,0
62.14419,0
62.1369,0
62.12961,0
62.12232,0
62.11503,0
62.10774,0
62.10045,0
62.09317,0
62.08588,0
62.07859,0
62.0713,0
62.06401,0
62.05672,0
62.04943,0
62.04214,0
62.03486,0
62.02757,0
62.02028,0
62.01299,0
62.0057,0
61.99841,0
61.99112,0
61.98384,0
61.97655,0
61.96926,0
61.96197,0
61.95468,0
61.94739,0
61.9401,0
61.93281,0
61.92553,0
61.91824,0
61.91095,0
61.90366,0
61.89637,0
61.88908,0
61.88179,0
61.8745,0
61.86722,0
61.85993,0
61.85264,0
61.84535,0
61.83806,0
61.83077,0
61.82348,0
61.81619,0
61.80891,0
61.80162,0
61.79433,0
61.78704,0
61.77975,0
61.77246,0
61.76517,0
61.75788,0
61.7506,0
61.74331,0
61.73602,0
61.72873,0
61.72144,0
61.71415,0
61.70686,0
61.69957,0
61.69229,0
61.685,0
61.67771,0
61.67042,0
61.66313,0
61.65584,0
61.64855,0
61.64127,0
61.63398,0
61.62669,0
61.6194,0
61.61211,0
61.60482,0
61.59753,0
61.59024,0
61.58296,0
61.57567,0
61.56838,0
61.56109,0
61.5538,0
61.54651,0
61.53922,0
61.53193,0
61.52465,0
61.51736,0
61.51007,0
61.50278,0
61.49549,0
61.4882,0
61.48091,0
61.47362,0
61.46634,0
61.45905,0
61.45176,0
61.44447,0
61.43718,0
61.42989,0
61.4226,0
61.41531,0
61.40803,0
61.40074,0
61.39345,0
61.38616,0
61.37887,0
61.37158,0
61.36429,0
61.357,0
61.34972,0
61.34243,0
61.33514,0
61.32785,0
61.32056,0
61.31327,0
61.30598,0
61.29869,0
61.29141,0
61.28412,0
61.27683,0
61.26954,0
61.26225,0
61.25496,0
61.24767,0
61.24039,0
61.2331,0
61.22581,0
61.21852,0
61.21123,0
61.20394,0
61.19665,0
61.18936,0
61.18208,0
61.17479,0
61.1675,0
61.16021,0
61.15292,0
61.14563,0
61.13834,0
61.13105,0
61.12377,0
61.11648,0
61.10919,0
61.1019,0
61.09461,0
61.08732,0
61.08003,0
61.07274,0
61.06546,0
61.05817,0
61.05088,0
61.04359,0
61.0363,0
61.02901,0
61.02172,0
61.01443,0
61.00715,0
60.99986,0
60.99257,0
60.98528,0
60.97799,0
60.9707,0
60.96341,0
60.95612,0
60.94884,0
60.94155,0
60.93426,0
60.92697,0
60.91968,0
60.91239,0
60.9051,0
60.89782,0
60.89053,0
60.88324,0
60.87595,0
60.86866,0
60.86137,0
60.85408,0
60.84679,0
60.83951,0
60.83222,0
60.82493,0
60.81764,0
60.81035,0
60.80306,0
60.79577,0
60.78848,0
60.7812,0
60.77391,0
60.76662,0
60.75933,0
60.75204,0
