shift [ppm],Normalized I & background removal[au] 
3.78815,0
3.78784,0
3.78753,0
3.78723,0
3.78692,0
3.78662,0
3.78631,0
3.78601,0
3.7857,0
3.7854,0
3.78509,0
3.78479,0
3.78448,0
3.78417,0
3.78387,0
3.78356,0
3.78326,0
3.78295,0
3.78265,0
3.78234,0
3.78204,0
3.78173,0
3.78143,0
3.78112,0
3.78081,0
3.78051,0
3.7802,0
3.7799,0
3.77959,0
3.77929,0
3.77898,0
3.77868,0
3.77837,0
3.77807,0
3.77776,0
3.77745,0
3.77715,0
3.77684,0
3.77654,0
3.77623,0
3.77593,0
3.77562,0
3.77532,0
3.77501,0
3.77471,0
3.7744,0
3.77409,0
3.77379,0
3.77348,0
3.77318,0
3.77287,0
3.77257,0
3.77226,0
3.77196,0
3.77165,0
3.77135,0
3.77104,0
3.77073,0
3.77043,0
3.77012,0
3.76982,0
3.76951,0
3.76921,0
3.7689,0
3.7686,0
3.76829,0
3.76799,0
3.76768,0
3.76737,0
3.76707,0
3.76676,0
3.76646,0
3.76615,0
3.76585,0
3.76554,0
3.76524,0
3.76493,0
3.76463,0
3.76432,0
3.76401,0
3.76371,0
3.7634,0
3.7631,0
3.76279,0
3.76249,0
3.76218,0
3.76188,0
3.76157,0
3.76127,0
3.76096,0
3.76065,0
3.76035,0
3.76004,0
3.75974,0
3.75943,0
3.75913,0
3.75882,0
3.75852,0
3.75821,0
3.7579,0
3.7576,0
3.75729,0
3.75699,0
3.75668,0
3.75638,0
3.75607,0
3.75577,0
3.75546,0
3.75516,0
3.75485,0
3.75454,0
3.75424,0
3.75393,0
3.75363,0
3.75332,0
3.75302,0
3.75271,0
3.75241,0
3.7521,0
3.7518,0
3.75149,0
3.75118,0
3.75088,0
3.75057,0
3.75027,0
3.74996,0
3.74966,0
3.74935,0
3.74905,0
3.74874,0
3.74844,0
3.74813,0
3.74782,0
3.74752,0
3.74721,0
3.74691,0
3.7466,0
3.7463,0
3.74599,0
3.74569,0
3.74538,0
3.74508,0
3.74477,0
3.74446,0
3.74416,0
3.74385,0
3.74355,0
3.74324,0
3.74294,0
3.74263,0
3.74233,0
3.74202,0
3.74172,0
3.74141,0
3.7411,0
3.7408,0
3.74049,0
3.74019,0
3.73988,0
3.73958,0
3.73927,0
3.73897,0
3.73866,0
3.73836,0
3.73805,0
3.73774,0
3.73744,0
3.73713,0
3.73683,0
3.73652,0
3.73622,0
3.73591,0
3.73561,0
3.7353,0
3.735,0
3.73469,0
3.73438,0
3.73408,0
3.73377,0
3.73347,0
3.73316,0
3.73286,0
3.73255,0
3.73225,0
3.73194,0
3.73164,0
3.73133,0
3.73102,0
3.73072,0
3.73041,0
3.73011,0
3.7298,0
3.7295,0
3.72919,0
3.72889,0
3.72858,0
3.72828,0
3.72797,0
3.72766,0
3.72736,0
3.72705,0
3.72675,0
3.72644,0
3.72614,0
3.72583,0
3.72553,0
3.72522,0
3.72492,0
3.72461,0
3.7243,0
3.724,0
3.72369,0
3.72339,0
3.72308,0
3.72278,0
3.72247,0
3.72217,0
3.72186,0
3.72156,0
3.72125,0
3.72094,0
3.72064,0
3.72033,0
3.72003,0
3.71972,0
3.71942,0
3.71911,0
3.71881,0
3.7185,0
3.7182,0
3.71789,0
3.71758,0
3.71728,0
3.71697,0
3.71667,0
3.71636,0
3.71606,0
3.71575,0
3.71545,0
3.71514,0
3.71484,0
3.71453,0
3.71422,0
3.71392,0
3.71361,0
3.71331,0
3.713,0
3.7127,0
3.71239,0
3.71209,0
3.71178,0
3.71148,0
3.71117,0
3.71086,0
3.71056,0
3.71025,0
3.70995,0
3.70964,0
3.70934,0
3.70903,0
3.70873,0
3.70842,0
3.70812,0
3.70781,0
3.7075,0
3.7072,0
3.70689,0
3.70659,0
3.70628,0
3.70598,0
3.70567,0
3.70537,0
3.70506,0
3.70476,0
3.70445,0
3.70414,0
3.70384,0
3.70353,0
3.70323,0
3.70292,0
3.70262,0
3.70231,0
3.70201,0
3.7017,0
3.7014,0
3.70109,0
3.70078,0
3.70048,0
3.70017,0
3.69987,0
3.69956,0
3.69926,0
3.69895,0
3.69865,0
3.69834,0
3.69804,0
3.69773,0
3.69742,0
3.69712,0
3.69681,0
3.69651,0
3.6962,0
3.6959,0
3.69559,0
3.69529,0
3.69498,0
3.69468,0
3.69437,0
3.69406,0
3.69376,0
3.69345,0
3.69315,0
3.69284,0
3.69254,0
3.69223,0
3.69193,0
3.69162,0
3.69132,0
3.69101,0
3.6907,0
3.6904,0
3.69009,0
3.68979,0
3.68948,0
3.68918,0
3.68887,0
3.68857,0
3.68826,0
3.68795,0
3.68765,0
3.68734,0
3.68704,0
3.68673,0
3.68643,0
3.68612,0
3.68582,0
3.68551,0
3.68521,0
3.6849,0
3.68459,0
3.68429,0
3.68398,0
3.68368,0
3.68337,0
3.68307,0
3.68276,0
3.68246,0
3.68215,0
3.68185,0
3.68154,0
3.68123,0
3.68093,0
3.68062,0
3.68032,0
3.68001,0
3.67971,0
3.6794,0
3.6791,0
3.67879,0
3.67849,0
3.67818,0
3.67787,0
3.67757,0
3.67726,0
3.67696,0
3.67665,0
3.67635,0
3.67604,0
3.67574,0
3.67543,0
3.67513,0
3.67482,0
3.67451,0
3.67421,0
3.6739,0
3.6736,0
3.67329,0
3.67299,0
3.67268,0
3.67238,0
3.67207,0
3.67177,0
3.67146,0
3.67115,0
3.67085,0
3.67054,0
3.67024,0
3.66993,0
3.66963,0
3.66932,0
3.66902,0
3.66871,0
3.66841,0
3.6681,0
3.66779,0
3.66749,0
3.66718,0
3.66688,0
3.66657,0
3.66627,0
3.66596,0
3.66566,0
3.66535,0
3.66505,0
3.66474,0
3.66443,0
3.66413,0
3.66382,0
3.66352,0
3.66321,0
3.66291,0
3.6626,0
3.6623,0
3.66199,0
3.66169,0
3.66138,0
3.66107,0
3.66077,0
3.66046,0
3.66016,0
3.65985,0
3.65955,0
3.65924,0
3.65894,0
3.65863,0
3.65833,0
3.65802,0
3.65771,0
3.65741,0
3.6571,0
3.6568,0
3.65649,0
3.65619,0
3.65588,0
3.65558,0
3.65527,0
3.65497,0
3.65466,0
3.65435,0
3.65405,0
3.65374,0
3.65344,0
3.65313,0
3.65283,0
3.65252,0
3.65222,0
3.65191,0
3.65161,0
3.6513,0
3.65099,0
3.65069,0
3.65038,0
3.65008,0
3.64977,0
3.64947,0
3.64916,0
3.64886,0
3.64855,0
3.64825,0
3.64794,0
3.64763,0
3.64733,0
3.64702,0
3.64672,0
3.64641,0
3.64611,0
3.6458,0
3.6455,0
3.64519,0
3.64489,0
3.64458,0
3.64427,0
3.64397,0
3.64366,0
3.64336,0
3.64305,0
3.64275,0
3.64244,0
3.64214,0
3.64183,0
3.64153,0
3.64122,0
3.64091,0
3.64061,0
3.6403,0
3.64,0
3.63969,0
3.63939,0
3.63908,0
3.63878,0
3.63847,0
3.63817,0
3.63786,0
3.63755,0
3.63725,0
3.63694,0
3.63664,0
3.63633,0
3.63603,0
3.63572,0
3.63542,0
3.63511,0
3.63481,0
3.6345,0
3.63419,0
3.63389,0
3.63358,0
3.63328,0
3.63297,0
3.63267,0
3.63236,0
3.63206,0
3.63175,0
3.63145,0
3.63114,0
3.63083,0
3.63053,0
3.63022,0
3.62992,0
3.62961,0
3.62931,0
3.629,0
3.6287,0
3.62839,0
3.62809,0
3.62778,0
3.62747,0
3.62717,0
3.62686,0
3.62656,0
3.62625,0
3.62595,0
3.62564,0
3.62534,0
3.62503,0
3.62473,0
3.62442,0
3.62411,0
3.62381,0
3.6235,0
3.6232,0
3.62289,0
3.62259,0
3.62228,0
3.62198,0
3.62167,0
3.62136,0
3.62106,0
3.62075,0
3.62045,0
3.62014,0
3.61984,0
3.61953,0
3.61923,0
3.61892,0
3.61862,0
3.61831,0
3.618,0
3.6177,0
3.61739,0
3.61709,0
3.61678,0
3.61648,0
3.61617,0
3.61587,0
3.61556,0
3.61526,0
3.61495,0
3.61464,0
3.61434,0
3.61403,0
3.61373,0
3.61342,0
3.61312,0
3.61281,0
3.61251,0
3.6122,0
3.6119,0
3.61159,0
3.61128,0
3.61098,0
3.61067,0
3.61037,0
3.61006,0
3.60976,0
3.60945,0
3.60915,0
3.60884,0
3.60854,0
3.60823,0
3.60792,0
3.60762,0
3.60731,0
3.60701,0
3.6067,0
3.6064,0
3.60609,0
3.60579,0
3.60548,0
3.60518,0
3.60487,0
3.60456,0
3.60426,0
3.60395,0
3.60365,0
3.60334,0
3.60304,0
3.60273,0
3.60243,0
3.60212,0
3.60182,0
3.60151,0
3.6012,0
3.6009,0
3.60059,0
3.60029,0
3.59998,0
3.59968,0
3.59937,0
3.59907,0
3.59876,0
3.59846,0
3.59815,0
3.59784,0
3.59754,0
3.59723,0
3.59693,0
3.59662,0
3.59632,0
3.59601,0
3.59571,0
3.5954,0
3.5951,0
3.59479,0
3.59448,0
3.59418,0
3.59387,0
3.59357,0
3.59326,0
3.59296,0
3.59265,0
3.59235,0
3.59204,0
3.59174,0
3.59143,0
3.59112,0
3.59082,0
3.59051,0
3.59021,0
3.5899,0
3.5896,0
3.58929,0
3.58899,0
3.58868,0
3.58838,0
3.58807,0
3.58776,0
3.58746,0
3.58715,0
3.58685,0
3.58654,0
3.58624,0
3.58593,0
3.58563,0
3.58532,0
3.58502,0
3.58471,0
3.5844,0
3.5841,0
3.58379,0
3.58349,0
3.58318,0
3.58288,0
3.58257,0
3.58227,0
3.58196,0
3.58166,0
3.58135,0
3.58104,0
3.58074,0
3.58043,0
3.58013,0
3.57982,0
3.57952,0
3.57921,0
3.57891,0
3.5786,0
3.5783,0
3.57799,0
3.57768,0
3.57738,0
3.57707,0
3.57677,0
3.57646,0
3.57616,0
3.57585,0
3.57555,0
3.57524,0
3.57494,0
3.57463,0
3.57432,0
3.57402,0
3.57371,0
3.57341,0
3.5731,0
3.5728,0
3.57249,0
3.57219,0
3.57188,0
3.57158,0
3.57127,0
3.57096,0
3.57066,0
3.57035,0
3.57005,0
3.56974,0
3.56944,0
3.56913,0
3.56883,0
3.56852,0
3.56822,0
3.56791,0
3.5676,0
3.5673,0
3.56699,0
3.56669,0
3.56638,0
3.56608,0
3.56577,0
3.56547,0
3.56516,0
3.56486,0
3.56455,0
3.56424,0
3.56394,0
3.56363,0
3.56333,0
3.56302,0
3.56272,0
3.56241,0
3.56211,0
3.5618,0
3.5615,0
3.56119,0
3.56088,0
3.56058,0
3.56027,0
3.55997,0
3.55966,0
3.55936,0
3.55905,0
3.55875,0
3.55844,0
3.55814,0
3.55783,0
3.55752,0
3.55722,0
3.55691,0
3.55661,0
3.5563,0
3.556,0
3.55569,0
3.55539,0
3.55508,0
3.55477,0
3.55447,0
3.55416,0
3.55386,0
3.55355,0
3.55325,0
3.55294,0
3.55264,0
3.55233,0
3.55203,0
3.55172,0
3.55141,0
3.55111,0
3.5508,0
3.5505,0
3.55019,0
3.54989,0
3.54958,0
3.54928,0
3.54897,0
3.54867,0
3.54836,0
3.54805,0
3.54775,0
3.54744,0
3.54714,0
3.54683,0
3.54653,0
3.54622,0
3.54592,0
3.54561,0
3.54531,0
3.545,0
3.54469,0
3.54439,0
3.54408,0
3.54378,0
3.54347,0
3.54317,0
3.54286,0
3.54256,0
3.54225,0
3.54195,0
3.54164,0
3.54133,0
3.54103,0
3.54072,0
3.54042,0
3.54011,0
3.53981,0
3.5395,0
3.5392,0
3.53889,0
3.53859,0
3.53828,0
3.53797,0
3.53767,0
3.53736,0
3.53706,0
3.53675,0
3.53645,0
3.53614,0
3.53584,0
3.53553,0
3.53523,0
3.53492,0
3.53461,0
3.53431,0
3.534,0
3.5337,0
3.53339,0
3.53309,0
3.53278,0
3.53248,0
3.53217,0
3.53187,0
3.53156,0
3.53125,0
3.53095,0
3.53064,0
3.53034,0
3.53003,0
3.52973,0
3.52942,0
3.52912,0
3.52881,0
3.52851,0
3.5282,0
3.52789,0
3.52759,0
3.52728,0
3.52698,0
3.52667,0
3.52637,0
3.52606,0
3.52576,0
3.52545,0
3.52515,0
3.52484,0
3.52453,0
3.52423,0
3.52392,0
3.52362,0
3.52331,0
3.52301,0
3.5227,0
3.5224,0
3.52209,0
3.52179,0
3.52148,0
3.52117,0
3.52087,0
3.52056,0
3.52026,0
3.51995,0
3.51965,0
3.51934,0
3.51904,0
3.51873,0
3.51843,0
3.51812,0
3.51781,0
3.51751,0
3.5172,0
3.5169,0
3.51659,0
3.51629,0
3.51598,0
3.51568,0
3.51537,0
3.51507,0
3.51476,0
3.51445,0
3.51415,0
3.51384,0
3.51354,0
3.51323,0
3.51293,0
3.51262,0
3.51232,0
3.51201,0
3.51171,0
3.5114,0
3.51109,0
3.51079,0
3.51048,0
3.51018,0
3.50987,0
3.50957,0
3.50926,0
3.50896,0
3.50865,0
3.50835,0
3.50804,0
3.50773,0
3.50743,0
3.50712,0
3.50682,0
3.50651,0
3.50621,0
3.5059,0
3.5056,0
3.50529,0
3.50499,0
3.50468,0
3.50437,0
3.50407,0
3.50376,0
3.50346,0
3.50315,0
3.50285,0
3.50254,0
3.50224,0
3.50193,0
3.50163,0
3.50132,0
3.50101,0
3.50071,0
3.5004,0
3.5001,0
3.49979,0
3.49949,0
3.49918,0
3.49888,0
3.49857,0
3.49827,0
3.49796,0
3.49765,0
3.49735,0
3.49704,0
3.49674,0
3.49643,0
3.49613,0
3.49582,0
3.49552,0
3.49521,0
3.49491,0
3.4946,0
3.49429,0
3.49399,0
3.49368,0
3.49338,0
3.49307,0
3.49277,0
3.49246,0
3.49216,0
3.49185,0
3.49155,0
3.49124,0
3.49093,0
3.49063,0
3.49032,0
3.49002,0
3.48971,0
3.48941,0
3.4891,0
3.4888,0
3.48849,0
3.48818,0
3.48788,0
3.48757,0
3.48727,0
3.48696,0
3.48666,0
3.48635,0
3.48605,0
3.48574,0
3.48544,0
3.48513,0
3.48482,0
3.48452,0
3.48421,0
3.48391,0
3.4836,0
3.4833,0
3.48299,0
3.48269,0
3.48238,0
3.48208,0
3.48177,0
3.48146,0
3.48116,0
3.48085,0
3.48055,0
3.48024,0
3.47994,0
3.47963,0
3.47933,0
3.47902,0
3.47872,0
3.47841,0
3.4781,0
3.4778,0
3.47749,0
3.47719,0
3.47688,0
3.47658,0
3.47627,0
3.47597,0
3.47566,0
3.47536,0
3.47505,0
3.47474,0
3.47444,0
3.47413,0
3.47383,0
3.47352,0
3.47322,0
3.47291,0
3.47261,0
3.4723,0
3.472,0
3.47169,0
3.47138,0
3.47108,0
3.47077,0
3.47047,0
3.47016,0
3.46986,0
3.46955,0
3.46925,0
3.46894,0
3.46864,0
3.46833,0
3.46802,0
3.46772,0
3.46741,0
3.46711,0
3.4668,0
3.4665,0
3.46619,0
3.46589,0
3.46558,0
3.46528,0
3.46497,0
3.46466,0
3.46436,0
3.46405,0
3.46375,0
3.46344,0
3.46314,0
3.46283,0
3.46253,0
3.46222,0
3.46192,0
3.46161,0
3.4613,0
3.461,0
3.46069,0
3.46039,0
3.46008,0
3.45978,0
3.45947,0
3.45917,0
3.45886,0
3.45856,0
3.45825,0
3.45794,0
3.45764,0
3.45733,0
3.45703,0
3.45672,0
3.45642,0
3.45611,0
3.45581,0
3.4555,0
3.4552,0
3.45489,0
3.45458,0
3.45428,0
3.45397,0
3.45367,0
3.45336,0
3.45306,0
3.45275,0
3.45245,0
3.45214,0
3.45184,0
3.45153,0
3.45122,0
3.45092,0
3.45061,0
3.45031,0
3.45,0
3.4497,0
3.44939,0
3.44909,0
3.44878,0
3.44848,0
3.44817,0
3.44786,0
3.44756,0
3.44725,0
3.44695,0
3.44664,0
3.44634,0
3.44603,0
3.44573,0
3.44542,0
3.44512,0
3.44481,0
3.4445,0
3.4442,0
3.44389,0
3.44359,0
3.44328,0
3.44298,0
3.44267,0
3.44237,0
3.44206,0
3.44176,0
3.44145,0
3.44114,0
3.44084,0
3.44053,0
3.44023,0
3.43992,0
3.43962,0
3.43931,0
3.43901,0
3.4387,0
3.4384,0
3.43809,0
3.43778,0
3.43748,0
3.43717,0
3.43687,0
3.43656,0
3.43626,0
3.43595,0
3.43565,0
3.43534,0
3.43504,0
3.43473,0
3.43442,0
3.43412,0
3.43381,0
3.43351,0
3.4332,0
3.4329,0
3.43259,0
3.43229,0
3.43198,0
3.43168,0
3.43137,0
3.43106,0
3.43076,0
3.43045,0
3.43015,0
3.42984,0
3.42954,0
3.42923,0
3.42893,0
3.42862,0
3.42832,0
3.42801,0
3.4277,0
3.4274,0
3.42709,0
3.42679,0
3.42648,0
3.42618,0
3.42587,0
3.42557,0
3.42526,0
3.42496,0
3.42465,0
3.42434,0
3.42404,0
3.42373,0
3.42343,0
3.42312,0
3.42282,0
3.42251,0
3.42221,0
3.4219,0
3.4216,0
3.42129,0
3.42098,0
3.42068,0
3.42037,0
3.42007,0
3.41976,0
3.41946,0
3.41915,0
3.41885,0
3.41854,0
3.41823,0
3.41793,0
3.41762,0
3.41732,0
3.41701,0
3.41671,0
3.4164,0
3.4161,0
3.41579,0
3.41549,0
3.41518,0
3.41487,0
3.41457,0
3.41426,0
3.41396,0
3.41365,0
3.41335,0
3.41304,0
3.41274,0
3.41243,0
3.41213,0
3.41182,0
3.41151,0
3.41121,0
3.4109,0
3.4106,0
3.41029,0
3.40999,0
3.40968,0
3.40938,0
3.40907,0
3.40877,0
3.40846,0
3.40815,0
3.40785,0
3.40754,0
3.40724,0
3.40693,0
3.40663,0
3.40632,0
3.40602,0
3.40571,0
3.40541,0
3.4051,0
3.40479,0
3.40449,0
3.40418,0
3.40388,0
3.40357,0
3.40327,0
3.40296,0
3.40266,0
3.40235,0
3.40205,0
3.40174,0
3.40143,0
3.40113,0
3.40082,0
3.40052,0
3.40021,0
3.39991,0
3.3996,0
3.3993,0
3.39899,0
3.39869,0
3.39838,0
3.39807,0
3.39777,0
3.39746,0
3.39716,0
3.39685,0
3.39655,0
3.39624,0
3.39594,0
3.39563,0
3.39533,0
3.39502,0
3.39471,0
3.39441,0
3.3941,0
3.3938,0
3.39349,0
3.39319,0
3.39288,0
3.39258,0
3.39227,0
3.39197,0
3.39166,0
3.39135,0
3.39105,0
3.39074,0
3.39044,0
3.39013,0
3.38983,0
3.38952,0
3.38922,0
3.38891,0
3.38861,0
3.3883,0
3.38799,0
3.38769,0
3.38738,0
3.38708,0
3.38677,0
3.38647,0
3.38616,0
3.38586,0
3.38555,0
3.38525,0
3.38494,0
3.38463,0
3.38433,0
3.38402,0
3.38372,0
3.38341,0
3.38311,0
3.3828,0
3.3825,0
3.38219,0
3.38189,0
3.38158,0
3.38127,0
3.38097,0
3.38066,0
3.38036,0
3.38005,0
3.37975,0
3.37944,0
3.37914,0
3.37883,0
3.37853,0
3.37822,0
3.37791,0
3.37761,0
3.3773,0
3.377,0
3.37669,0
3.37639,0
3.37608,0
3.37578,0
3.37547,0
3.37517,0
3.37486,0
3.37455,0
3.37425,0
3.37394,0
3.37364,0
3.37333,0
3.37303,0
3.37272,0
3.37242,0
3.37211,0
3.37181,0
3.3715,0
3.37119,0
3.37089,0
3.37058,0
3.37028,0
3.36997,0
3.36967,0
3.36936,0
3.36906,0
3.36875,0
3.36845,0
3.36814,0
3.36783,0
3.36753,0
3.36722,0
3.36692,0
3.36661,0
3.36631,0
3.366,0
3.3657,0
3.36539,0
3.36509,0
3.36478,0
3.36447,0
3.36417,0
3.36386,0
3.36356,0
3.36325,0
3.36295,0
3.36264,0
3.36234,0
3.36203,0
3.36173,0
3.36142,0
3.36111,0
3.36081,0
3.3605,0
3.3602,0
3.35989,0
3.35959,0
3.35928,0
3.35898,0
3.35867,0
3.35837,0
3.35806,0
3.35775,0
3.35745,0
3.35714,0
3.35684,0
3.35653,0
3.35623,0
3.35592,0
3.35562,0
3.35531,0
3.35501,0
3.3547,0
3.35439,0
3.35409,0
3.35378,0
3.35348,0
3.35317,0
3.35287,0
3.35256,0
3.35226,0
3.35195,0
3.35164,0
3.35134,0
3.35103,0
3.35073,0
3.35042,0
3.35012,0
3.34981,0
3.34951,0
3.3492,0
3.3489,0
3.34859,0
3.34828,0
3.34798,0
3.34767,0
3.34737,0
3.34706,0
3.34676,0
3.34645,0
3.34615,0
3.34584,0
3.34554,0
3.34523,0
3.34492,0
3.34462,0
3.34431,0
3.34401,0
3.3437,0
3.3434,0
3.34309,0
3.34279,0
3.34248,0
3.34218,0
3.34187,0
3.34156,0
3.34126,0
3.34095,0
3.34065,0
3.34034,0
3.34004,0
3.33973,0
3.33943,0
3.33912,0
3.33882,0
3.33851,0
3.3382,0
3.3379,0
3.33759,0
3.33729,0
3.33698,0
3.33668,0
3.33637,0
3.33607,0
3.33576,0
3.33546,0
3.33515,0
3.33484,0
3.33454,0
3.33423,0
3.33393,0
3.33362,0
3.33332,0
3.33301,0
3.33271,0
3.3324,0
3.3321,0
3.33179,0
3.33148,0
3.33118,0
3.33087,0
3.33057,0
3.33026,0
3.32996,0
3.32965,0
3.32935,0
3.32904,0
3.32874,0
3.32843,0
3.32812,0
3.32782,0
3.32751,0
3.32721,0
3.3269,0
3.3266,0
3.32629,0
3.32599,0
3.32568,0
3.32538,0
3.32507,0
3.32476,0
3.32446,0
3.32415,0
3.32385,0
3.32354,0
3.32324,0
3.32293,0
3.32263,0
3.32232,0
3.32202,0
3.32171,0
3.3214,0
3.3211,0
3.32079,0
3.32049,0
3.32018,0
3.31988,0
3.31957,0
3.31927,0
3.31896,0
3.31866,0
3.31835,0
3.31804,0
3.31774,0
3.31743,0
3.31713,0
3.31682,0
3.31652,0
3.31621,0
3.31591,0
3.3156,0
3.3153,0
3.31499,0
3.31468,0
3.31438,0
3.31407,0
3.31377,0
3.31346,0
3.31316,0
3.31285,0
3.31255,0
3.31224,0
3.31194,0
3.31163,0
3.31132,0
3.31102,0
3.31071,0
3.31041,0
3.3101,0
3.3098,0
3.30949,0
3.30919,0
3.30888,0
3.30858,0
3.30827,0
3.30796,0
3.30766,0
3.30735,0
3.30705,0
3.30674,0
3.30644,0
3.30613,0
3.30583,0
3.30552,0
3.30522,0
3.30491,0
3.3046,0
3.3043,0
3.30399,0
3.30369,0
3.30338,0
3.30308,0
3.30277,0
3.30247,0
3.30216,0
3.30186,0
3.30155,0
3.30124,0
3.30094,0
3.30063,0
3.30033,0
3.30002,0
3.29972,0
3.29941,0
3.29911,0
3.2988,0
3.2985,0
3.29819,0
3.29788,0
3.29758,0
3.29727,0
3.29697,0
3.29666,0
3.29636,0
3.29605,0
3.29575,0
3.29544,0
3.29514,0
3.29483,0
3.29452,0
3.29422,0
3.29391,0
3.29361,0
3.2933,0
3.293,0
3.29269,0
3.29239,0
3.29208,0
3.29178,0
3.29147,0
3.29116,0
3.29086,0
3.29055,0
3.29025,0
3.28994,0
3.28964,0
3.28933,0
3.28903,0
3.28872,0
3.28842,0
3.28811,0
3.2878,0
3.2875,0
3.28719,0
3.28689,0
3.28658,0
3.28628,0
3.28597,0
3.28567,0
3.28536,0
3.28505,0
3.28475,0
3.28444,0
3.28414,0
3.28383,0
3.28353,0
3.28322,0
3.28292,0
3.28261,0
3.28231,0
3.282,0
3.28169,0
3.28139,0
3.28108,0
3.28078,0
3.28047,0
3.28017,0
3.27986,0
3.27956,0
3.27925,0
3.27895,0
3.27864,0
3.27833,0
3.27803,0
3.27772,0
3.27742,0
3.27711,0
3.27681,0
3.2765,0
3.2762,0
3.27589,0
3.27559,0
3.27528,0
3.27497,0
3.27467,0
3.27436,0
3.27406,0
3.27375,0
3.27345,0
3.27314,0
3.27284,0
3.27253,0
3.27223,0
3.27192,0
3.27161,0
3.27131,0
3.271,0
3.2707,0
3.27039,0
3.27009,0
3.26978,0
3.26948,0
3.26917,0
3.26887,0
3.26856,0
3.26825,0
3.26795,0
3.26764,0
3.26734,0
3.26703,0
3.26673,0
3.26642,0
3.26612,0
3.26581,0
3.26551,0
3.2652,0
3.26489,0
3.26459,0
3.26428,0
3.26398,0
3.26367,0
3.26337,0
3.26306,0
3.26276,0
3.26245,0
3.26215,0
3.26184,0
3.26153,0
3.26123,0
3.26092,0
3.26062,0
3.26031,0
3.26001,0
3.2597,0
3.2594,0
3.25909,0
3.25879,0
3.25848,0
3.25817,0
3.25787,0
3.25756,0
3.25726,0
3.25695,0
3.25665,0
3.25634,0
3.25604,0
3.25573,0
3.25543,0
3.25512,0
3.25481,0
3.25451,0
3.2542,0
3.2539,0
3.25359,0
3.25329,0
3.25298,0
3.25268,0
3.25237,0
3.25207,0
3.25176,0
3.25145,0
3.25115,0
3.25084,0
3.25054,0
3.25023,0
3.24993,0
3.24962,0
3.24932,0
3.24901,0
3.24871,0
3.2484,0
3.24809,0
3.24779,0
3.24748,0
3.24718,0
3.24687,0
3.24657,0
3.24626,0
3.24596,0
3.24565,0
3.24535,0
3.24504,0
3.24473,0
3.24443,0
3.24412,0
3.24382,0
3.24351,0
3.24321,0
3.2429,0
3.2426,0
3.24229,0
3.24199,0
3.24168,0
3.24137,0
3.24107,0
3.24076,0
3.24046,0
3.24015,0
3.23985,0
3.23954,0
3.23924,0
3.23893,0
3.23863,0
3.23832,0
3.23801,0
3.23771,0
3.2374,0
3.2371,0
3.23679,0
3.23649,0
3.23618,0
3.23588,0
3.23557,0
3.23527,0
3.23496,0
3.23465,0
3.23435,0
3.23404,0
3.23374,0
3.23343,0
3.23313,0
3.23282,0
3.23252,0
3.23221,0
3.23191,0
3.2316,0
3.23129,0
3.23099,0
3.23068,0
3.23038,0
3.23007,0
3.22977,0
3.22946,0
3.22916,0
3.22885,0
3.22855,0
3.22824,0
3.22793,0
3.22763,0
3.22732,0
3.22702,0
3.22671,0
3.22641,0
3.2261,0
3.2258,0
3.22549,0
3.22519,0
3.22488,0
3.22457,0
3.22427,0
3.22396,0
3.22366,0
3.22335,0
3.22305,0
3.22274,0
3.22244,0
3.22213,0
3.22183,0
3.22152,0
3.22121,0
3.22091,0
3.2206,0
3.2203,0
3.21999,0
3.21969,0
3.21938,0
3.21908,0
3.21877,0
3.21847,0
3.21816,0
3.21785,0
3.21755,0
3.21724,0
3.21694,0
3.21663,0
3.21633,0
3.21602,0
3.21572,0
3.21541,0
3.2151,0
3.2148,0
3.21449,0
3.21419,0
3.21388,0
3.21358,0
3.21327,0
3.21297,0
3.21266,0
3.21236,0
3.21205,0
3.21174,0
3.21144,0
3.21113,0
3.21083,0
3.21052,0
3.21022,0
3.20991,0
3.20961,0
3.2093,0
3.209,0
3.20869,0
3.20838,0
3.20808,0
3.20777,0
3.20747,0
3.20716,0
3.20686,0
3.20655,0
3.20625,0
3.20594,0
3.20564,0
3.20533,0
3.20502,0
3.20472,0
3.20441,0
3.20411,0
3.2038,0
3.2035,0
3.20319,0
3.20289,0
3.20258,0
3.20228,0
3.20197,0
3.20166,0
3.20136,0
3.20105,0
3.20075,0
3.20044,0
3.20014,0
3.19983,0
3.19953,0
3.19922,0
3.19892,0
3.19861,0
3.1983,0
3.198,0
3.19769,0
3.19739,0
3.19708,0
3.19678,0
3.19647,0
3.19617,0
3.19586,0
3.19556,0
3.19525,0
3.19494,0
3.19464,0
3.19433,0
3.19403,0
3.19372,0
3.19342,0
3.19311,0
3.19281,0
3.1925,0
3.1922,0
3.19189,0
3.19158,0
3.19128,0
3.19097,0
3.19067,0
3.19036,0
3.19006,0
3.18975,0
3.18945,0
3.18914,0
3.18884,0
3.18853,0
3.18822,0
3.18792,0
3.18761,0
3.18731,0
3.187,0
3.1867,0
3.18639,0
3.18609,0
3.18578,0
3.18548,0
3.18517,0
3.18486,0
3.18456,0
3.18425,0
3.18395,0
3.18364,0
3.18334,0
3.18303,0
3.18273,0
3.18242,0
3.18212,0
3.18181,0
3.1815,0
3.1812,0
3.18089,0
3.18059,0
3.18028,0
3.17998,0
3.17967,0
3.17937,0
3.17906,0
3.17876,0
3.17845,0
3.17814,0
3.17784,0
